,id,group_id,anomalous_group_id
0,0,0,
1,1,1,
2,2,0,
3,3,1,
4,4,1,3.0
5,5,0,
6,6,1,
7,7,0,
8,8,0,
9,9,1,
10,10,1,
11,11,1,
12,12,1,
13,13,1,
14,14,0,
15,15,1,
16,16,0,
17,17,1,
18,18,1,
19,19,1,
20,20,0,
21,21,0,
22,22,0,
23,23,1,9.0
24,24,1,
25,25,1,2.0
26,26,0,
27,27,1,
28,28,0,
29,29,1,
30,30,1,
31,31,0,
32,32,0,
33,33,0,
34,34,1,
35,35,1,
36,36,1,
37,37,0,
38,38,0,
39,39,0,
40,40,1,
41,41,1,
42,42,0,4.0
43,43,0,
44,44,1,
45,45,1,
46,46,0,
47,47,1,
48,48,0,
49,49,0,
50,50,1,
51,51,1,
52,52,0,
53,53,1,
54,54,0,
55,55,0,
56,56,0,
57,57,0,
58,58,0,
59,59,0,
60,60,0,
61,61,1,2.0
62,62,0,
63,63,1,0.0
64,64,1,
65,65,1,
66,66,1,
67,67,0,
68,68,0,
69,69,0,
70,70,1,
71,71,1,
72,72,1,
73,73,1,
74,74,0,
75,75,0,
76,76,0,
77,77,0,
78,78,1,3.0
79,79,1,
80,80,1,
81,81,1,5.0
82,82,1,
83,83,1,
84,84,1,
85,85,1,
86,86,0,
87,87,0,
88,88,0,
89,89,0,
90,90,0,
91,91,0,
92,92,0,
93,93,0,
94,94,1,
95,95,1,
96,96,1,7.0
97,97,1,
98,98,1,
99,99,1,
100,100,1,
101,101,0,
102,102,0,
103,103,0,
104,104,0,
105,105,1,5.0
106,106,0,
107,107,1,
108,108,0,
109,109,1,
110,110,0,
111,111,1,
112,112,1,
113,113,0,
114,114,0,
115,115,0,
116,116,1,9.0
117,117,1,
118,118,1,
119,119,0,
120,120,0,
121,121,0,
122,122,0,
123,123,0,
124,124,0,
125,125,0,
126,126,0,
127,127,0,
128,128,1,
129,129,1,
130,130,1,
131,131,1,
132,132,0,
133,133,0,
134,134,0,
135,135,1,
136,136,0,
137,137,0,
138,138,1,8.0
139,139,1,
140,140,1,
141,141,0,
142,142,1,
143,143,0,
144,144,1,
145,145,1,
146,146,1,
147,147,1,
148,148,1,
149,149,1,
150,150,1,
151,151,1,
152,152,0,
153,153,1,2.0
154,154,1,
155,155,1,
156,156,0,
157,157,0,
158,158,0,
159,159,1,0.0
160,160,0,
161,161,1,
162,162,1,
163,163,0,
164,164,1,
165,165,0,
166,166,1,
167,167,1,
168,168,0,
169,169,1,
170,170,1,
171,171,0,
172,172,0,
173,173,0,
174,174,0,
175,175,0,
176,176,1,9.0
177,177,0,
178,178,1,
179,179,0,
180,180,1,
181,181,1,
182,182,0,
183,183,0,
184,184,0,
185,185,1,
186,186,1,
187,187,0,
188,188,0,
189,189,0,
190,190,1,
191,191,1,
192,192,1,
193,193,1,
194,194,0,
195,195,0,
196,196,1,
197,197,0,
198,198,1,
199,199,1,
200,200,1,
201,201,0,
202,202,1,
203,203,0,
204,204,1,
205,205,1,
206,206,1,
207,207,1,
208,208,1,
209,209,0,
210,210,0,
211,211,1,8.0
212,212,0,
213,213,1,
214,214,0,
215,215,1,
216,216,0,
217,217,1,
218,218,0,
219,219,1,
220,220,0,
221,221,1,
222,222,0,
223,223,1,
224,224,0,
225,225,1,
226,226,0,1.0
227,227,0,
228,228,1,
229,229,1,
230,230,1,
231,231,1,
232,232,0,
233,233,0,
234,234,1,
235,235,0,
236,236,1,
237,237,1,
238,238,1,
239,239,1,
240,240,1,
241,241,1,
242,242,0,
243,243,0,
244,244,1,
245,245,1,
246,246,1,
247,247,0,
248,248,1,
249,249,0,
250,250,1,
251,251,0,
252,252,0,
253,253,1,
254,254,1,
255,255,1,
256,256,0,
257,257,1,
258,258,1,
259,259,1,
260,260,0,
261,261,1,
262,262,0,
263,263,0,
264,264,0,
265,265,0,
266,266,0,
267,267,0,
268,268,1,
269,269,0,
270,270,0,
271,271,0,
272,272,1,
273,273,1,
274,274,0,
275,275,0,
276,276,1,
277,277,0,
278,278,1,
279,279,1,
280,280,0,
281,281,0,
282,282,0,
283,283,1,
284,284,1,
285,285,0,
286,286,0,
287,287,0,
288,288,1,
289,289,0,
290,290,0,
291,291,1,3.0
292,292,0,
293,293,1,
294,294,1,
295,295,1,
296,296,1,0.0
297,297,1,
298,298,0,
299,299,1,
300,300,1,
301,301,1,
302,302,0,
303,303,0,4.0
304,304,1,
305,305,1,
306,306,0,
307,307,1,
308,308,1,
309,309,0,
310,310,0,
311,311,1,
312,312,1,
313,313,1,3.0
314,314,0,
315,315,0,
316,316,0,
317,317,1,
318,318,0,
319,319,1,
320,320,0,
321,321,0,
322,322,1,
323,323,0,
324,324,1,
325,325,0,
326,326,1,
327,327,1,
328,328,1,
329,329,1,
330,330,0,
331,331,0,
332,332,1,
333,333,1,
334,334,0,
335,335,0,
336,336,0,
337,337,1,
338,338,1,
339,339,1,3.0
340,340,1,
341,341,0,
342,342,0,
343,343,1,
344,344,0,
345,345,1,
346,346,0,
347,347,1,
348,348,1,
349,349,0,
350,350,0,
351,351,1,
352,352,0,
353,353,0,
354,354,0,
355,355,0,
356,356,1,
357,357,1,
358,358,0,
359,359,0,
360,360,1,
361,361,0,
362,362,0,
363,363,1,
364,364,1,
365,365,1,
366,366,0,
367,367,1,
368,368,1,
369,369,0,
370,370,1,
371,371,1,
372,372,1,
373,373,0,
374,374,0,
375,375,1,
376,376,0,
377,377,1,
378,378,1,
379,379,1,
380,380,0,
381,381,1,
382,382,1,5.0
383,383,0,
384,384,1,
385,385,1,
386,386,1,
387,387,1,
388,388,1,
389,389,1,
390,390,0,
391,391,0,
392,392,1,
393,393,0,
394,394,0,
395,395,0,
396,396,1,
397,397,0,1.0
398,398,1,
399,399,1,
400,400,1,
401,401,0,
402,402,0,
403,403,0,
404,404,1,
405,405,0,
406,406,0,
407,407,0,
408,408,0,
409,409,1,
410,410,1,
411,411,1,
412,412,0,
413,413,0,
414,414,0,
415,415,0,
416,416,0,
417,417,0,
418,418,1,
419,419,0,
420,420,1,
421,421,1,
422,422,1,
423,423,0,
424,424,1,
425,425,1,
426,426,0,
427,427,1,
428,428,1,
429,429,1,
430,430,1,
431,431,1,
432,432,0,
433,433,1,
434,434,0,
435,435,0,
436,436,1,
437,437,1,
438,438,1,9.0
439,439,1,
440,440,1,
441,441,1,
442,442,1,8.0
443,443,0,
444,444,1,
445,445,1,
446,446,1,
447,447,0,
448,448,0,
449,449,1,
450,450,0,
451,451,1,
452,452,1,
453,453,0,
454,454,0,
455,455,0,
456,456,0,
457,457,0,
458,458,0,
459,459,1,
460,460,0,
461,461,1,
462,462,0,
463,463,1,
464,464,0,
465,465,1,
466,466,0,
467,467,0,
468,468,0,
469,469,1,
470,470,0,
471,471,1,
472,472,1,
473,473,0,
474,474,0,
475,475,1,
476,476,1,
477,477,1,
478,478,0,6.0
479,479,1,
480,480,1,
481,481,1,
482,482,1,
483,483,0,
484,484,0,
485,485,1,
486,486,0,
487,487,0,
488,488,0,
489,489,1,
490,490,1,
491,491,0,
492,492,0,
493,493,0,4.0
494,494,1,
495,495,1,
496,496,0,
497,497,1,
498,498,1,
499,499,0,
500,500,0,
501,501,1,
502,502,0,
503,503,0,
504,504,0,
505,505,0,
506,506,1,
507,507,0,
508,508,0,
509,509,1,
510,510,0,1.0
511,511,0,
512,512,1,
513,513,1,
514,514,1,
515,515,0,
516,516,1,
517,517,1,
518,518,1,
519,519,1,
520,520,0,
521,521,0,
522,522,1,
523,523,0,
524,524,1,
525,525,1,
526,526,1,
527,527,0,
528,528,1,
529,529,0,
