src,trg,weight
8,65,1
8,67,4
8,70,2
8,74,1
8,76,1
8,77,2
8,78,1
8,79,5
8,80,1
8,85,2
8,96,1
9,3,7
9,5,1
9,10,1
9,13,2
9,16,1
9,19,2
9,22,4
9,28,2
9,30,2
9,33,1
9,34,1
9,38,2
9,39,1
9,42,1
9,43,4
9,47,1
9,51,1
9,53,1
9,54,4
9,57,1
9,59,1
9,63,2
9,64,4
9,66,1
9,69,1
9,73,1
9,75,2
9,79,1
9,81,1
9,88,1
9,91,3
9,92,3
9,94,1
10,2,1
10,3,1
10,4,2
10,5,2
10,9,2
10,12,1
10,13,2
10,16,2
10,18,1
10,19,1
10,21,1
10,22,2
10,27,4
10,28,1
10,29,1
10,30,5
10,32,1
10,39,2
10,42,2
10,43,1
10,46,1
10,47,2
10,51,1
10,56,1
10,59,3
10,61,1
10,63,4
10,64,4
10,66,2
10,68,1
10,69,2
10,71,1
10,73,2
10,75,2
10,81,4
10,86,3
10,89,1
10,90,1
10,92,5
10,94,1
10,98,3
10,99,1
11,0,2
11,1,3
11,2,3
11,7,4
11,14,1
11,15,1
11,17,16
11,20,1
11,21,2
11,23,2
11,24,3
11,25,4
11,26,6
11,29,1
11,31,2
11,33,2
11,37,1
11,40,2
11,42,1
11,44,2
11,45,2
11,46,2
11,50,3
11,56,4
11,57,3
11,60,1
11,62,2
11,63,1
11,65,2
11,67,1
11,68,2
11,70,1
11,71,1
11,72,2
11,74,1
11,75,1
11,77,1
11,79,2
11,80,3
11,82,1
11,83,1
11,84,2
11,85,2
11,89,1
11,93,1
11,94,1
11,96,1
12,3,4
12,4,2
12,5,3
12,10,1
12,13,1
12,16,1
12,18,2
12,19,1
12,22,2
12,27,1
12,28,1
12,29,3
12,34,3
12,35,1
12,39,2
12,42,1
12,43,1
12,48,1
12,51,1
12,59,1
12,66,1
12,73,3
12,79,1
12,80,1
12,81,1
12,88,4
12,92,4
12,99,1
13,3,1
13,4,1
13,9,1
13,19,1
13,22,2
13,27,1
13,28,1
13,29,2
13,30,1
13,38,2
13,39,3
13,41,2
13,42,1
13,43,1
13,47,2
13,48,1
13,49,1
13,51,1
13,52,1
13,54,4
13,59,1
13,61,1
13,69,1
13,75,1
13,76,1
13,86,3
13,88,2
13,91,1
13,92,1
13,94,1
13,98,6
13,99,2
14,0,1
14,1,5
14,2,1
14,6,2
14,7,2
14,11,3
14,15,1
14,17,5
14,19,1
14,20,1
14,21,1
14,23,1
14,24,2
14,25,3
14,26,3
14,33,2
14,36,2
14,40,3
14,44,3
14,45,1
14,46,2
14,50,2
14,52,1
14,55,3
14,56,2
14,57,3
14,58,2
14,60,2
14,62,2
14,65,3
14,67,7
14,68,2
14,70,1
14,72,1
14,74,3
14,77,1
14,78,2
14,80,2
14,82,1
14,83,2
14,84,3
14,85,4
14,87,1
14,89,1
14,90,1
14,93,1
14,94,1
14,96,5
14,97,2
15,1,2
15,2,1
15,7,1
15,8,1
15,17,10
15,20,1
15,21,3
15,23,1
15,25,4
15,26,2
15,31,1
15,33,1
15,40,1
15,46,2
15,52,2
15,55,2
15,56,2
15,58,1
15,60,4
15,63,1
15,65,2
15,67,3
15,68,1
15,70,2
15,72,3
15,77,1
15,78,1
15,79,1
15,80,3
15,82,2
15,83,1
15,84,2
15,85,1
15,86,1
15,87,1
15,88,2
15,90,1
15,93,2
15,95,1
15,97,1
16,4,3
16,5,1
16,9,2
16,10,3
16,12,1
16,13,1
16,19,2
16,22,2
16,27,1
16,28,2
16,29,2
16,30,3
16,34,1
16,39,2
16,41,1
16,42,3
16,43,2
16,48,1
16,51,1
16,53,2
16,54,2
16,59,4
16,63,2
16,64,1
16,66,1
16,73,1
16,75,2
16,76,1
16,81,1
16,86,3
16,88,3
16,92,1
16,99,3
17,0,1
17,1,1
17,2,2
17,4,1
17,6,1
17,7,2
17,8,1
17,11,1
17,15,2
17,18,1
17,19,1
17,21,1
17,23,1
17,24,1
17,25,1
17,26,1
17,27,3
17,32,1
17,33,1
17,34,1
17,36,3
17,38,2
17,40,1
17,42,1
17,44,2
17,45,1
17,49,1
17,50,3
17,51,1
17,54,1
17,55,1
17,56,3
17,57,2
17,58,1
17,62,6
17,63,3
17,64,3
17,65,3
17,67,2
17,68,1
17,72,2
17,73,3
17,74,3
17,76,1
17,79,5
17,80,4
17,82,1
17,90,1
17,92,1
17,93,5
18,3,3
18,4,2
18,5,4
18,9,4
18,10,2
18,12,3
18,13,3
18,14,1
18,16,1
18,19,2
18,22,2
18,27,1
18,28,3
18,29,1
18,30,1
18,32,3
18,34,3
18,35,1
18,38,2
18,39,6
18,41,5
18,42,4
18,43,6
18,47,4
18,48,1
18,49,1
18,51,2
18,53,3
18,54,8
18,56,1
18,59,1
18,60,2
18,63,2
18,64,3
18,69,2
18,71,1
18,73,2
18,75,2
18,76,5
18,81,2
18,82,1
18,86,7
18,88,4
18,91,4
18,92,4
18,94,4
18,95,1
18,98,3
18,99,5
19,3,3
19,4,4
19,5,2
19,8,1
19,9,5
19,10,5
19,12,3
19,13,6
19,16,1
19,18,4
19,20,1
19,22,5
19,27,6
19,28,2
19,29,2
19,30,5
19,32,2
19,34,1
19,35,2
19,38,2
19,39,1
19,40,1
19,41,2
19,42,2
19,43,7
19,47,4
19,48,2
19,49,1
19,51,3
19,53,3
19,54,7
19,59,3
19,61,4
19,63,4
19,64,3
19,66,2
19,69,3
19,71,2
19,73,5
19,74,1
19,75,6
19,76,4
19,79,1
19,81,4
19,86,5
19,88,7
19,90,1
19,91,3
19,92,9
19,94,2
19,98,3
19,99,4
20,0,2
20,1,4
20,3,1
20,6,4
20,7,6
20,8,3
20,11,5
20,14,3
20,15,3
20,17,12
20,21,2
20,25,7
20,26,7
20,31,3
20,33,6
20,36,1
20,37,3
20,38,1
20,40,7
20,44,1
20,46,1
20,50,1
20,52,2
20,55,2
20,56,13
20,57,2
20,58,1
20,60,4
20,62,5
20,65,10
20,67,8
20,68,1
20,70,3
20,72,1
20,77,4
20,78,1
20,79,6
20,80,4
20,82,5
20,83,3
20,84,3
20,85,5
20,87,3
20,89,1
20,92,1
20,93,4
20,95,3
20,96,4
20,97,1
20,98,1
20,99,1
21,0,2
21,1,2
21,2,1
21,6,1
21,7,2
21,15,2
21,17,12
21,18,1
21,22,2
21,25,3
21,26,2
21,29,1
21,33,1
21,36,1
21,37,2
21,40,1
21,43,1
21,45,2
21,50,2
21,52,1
21,55,1
21,56,1
21,58,2
21,60,1
21,61,1
21,67,3
21,70,2
21,77,2
21,78,2
21,82,3
21,83,2
21,84,2
21,85,2
21,93,2
21,96,1
21,97,1
22,3,5
22,4,1
22,5,1
22,9,2
22,10,2
22,12,4
22,13,5
22,16,2
22,18,2
22,19,3
22,27,4
22,28,3
22,29,3
22,30,6
22,32,2
22,34,2
22,35,2
22,37,1
22,38,3
22,41,5
22,42,4
22,43,2
22,47,4
22,48,7
22,49,2
22,51,1
22,54,5
22,58,1
22,59,2
22,61,2
22,63,4
22,64,3
22,66,4
22,68,1
22,69,4
22,71,3
22,73,5
22,75,5
22,76,1
22,81,7
22,86,5
22,88,3
22,90,2
22,91,4
22,92,7
22,94,2
22,98,2
22,99,3
23,0,1
23,1,1
23,2,1
23,6,3
23,8,1
23,11,1
23,14,1
23,15,1
23,17,5
23,18,1
23,21,3
23,25,1
23,26,1
23,33,1
23,40,3
23,45,3
23,46,2
23,50,1
23,52,1
23,56,3
23,57,1
23,58,2
23,60,1
23,65,2
23,67,2
23,69,1
23,70,1
23,74,3
23,77,1
23,78,3
23,80,1
23,82,2
23,83,1
23,84,1
23,85,2
23,89,1
23,93,2
23,96,2
23,97,1
24,0,1
24,1,4
24,6,3
24,7,4
24,11,1
24,14,1
24,17,10
24,20,1
24,21,3
24,23,3
24,25,3
24,26,3
24,29,1
24,31,2
24,33,3
24,37,1
24,39,1
24,40,3
24,44,4
24,46,2
24,47,1
24,50,1
24,55,5
24,56,8
24,58,1
24,60,1
24,62,5
24,65,3
24,67,7
24,72,2
24,73,1
24,74,3
24,76,1
24,77,1
24,78,1
24,79,2
24,82,1
24,83,3
24,84,1
24,85,2
24,87,1
24,89,1
24,92,1
24,93,1
24,95,2
24,96,1
24,97,2
25,1,3
25,7,3
25,11,1
25,15,1
25,17,8
25,20,1
25,21,1
25,22,1
25,24,1
25,26,3
25,29,1
25,30,1
25,31,1
25,33,1
25,36,2
25,37,2
25,40,1
25,42,1
25,44,1
25,45,1
25,46,2
25,50,2
25,56,1
25,57,1
25,62,2
25,66,1
25,67,7
25,68,2
25,70,1
25,72,2
25,79,4
25,80,1
25,83,1
25,85,2
25,89,1
25,92,1
25,93,1
25,94,1
25,96,1
25,99,1
26,0,2
26,1,4
26,6,3
26,7,3
26,8,1
26,11,2
26,14,1
26,15,1
26,17,8
26,20,5
26,21,1
26,22,2
26,23,2
26,25,4
26,27,1
26,36,1
26,37,1
26,39,1
26,40,1
26,42,1
26,44,1
26,45,4
26,46,2
26,50,3
26,52,4
26,53,1
26,54,1
26,55,3
26,56,5
26,57,1
26,58,3
26,62,7
26,65,1
26,67,12
26,68,4
26,70,1
26,72,3
26,73,1
26,74,2
26,77,2
26,78,2
26,79,3
26,80,5
26,82,3
26,83,2
26,84,2
26,85,3
26,87,2
26,89,1
26,93,5
26,95,1
26,97,1
27,3,8
27,4,3
27,5,2
27,8,1
27,9,4
27,10,7
27,12,7
27,13,5
27,16,6
27,18,4
27,19,8
27,22,4
27,23,1
27,24,1
27,25,1
27,28,4
27,29,6
27,30,7
27,32,6
27,34,5
27,35,6
27,36,1
27,38,4
27,39,5
27,41,4
27,42,7
27,43,7
27,47,6
27,48,7
27,49,6
27,51,8
27,53,8
27,54,9
27,59,8
27,61,2
27,63,3
27,64,2
27,66,2
27,69,3
27,71,7
27,73,2
27,75,6
27,76,5
27,81,9
27,83,1
27,86,8
27,88,4
27,90,3
27,91,8
27,92,7
27,93,1
27,94,4
27,98,4
27,99,15
28,3,4
28,5,1
28,12,2
28,13,3
28,16,2
28,18,1
28,22,1
28,27,1
28,29,2
28,30,2
28,34,1
28,35,4
28,38,2
28,39,2
28,41,1
28,43,3
28,47,1
28,49,1
28,51,1
28,54,4
28,59,3
28,61,1
28,64,1
28,66,2
28,69,1
28,71,2
28,73,1
28,75,1
28,76,2
28,81,2
28,88,1
28,90,1
28,91,1
28,92,2
28,94,1
28,96,1
28,97,1
29,3,3
29,4,5
29,5,1
29,8,1
29,9,3
29,10,5
29,12,3
29,13,7
29,16,4
29,18,7
29,19,6
29,22,3
29,26,1
29,27,2
29,28,4
29,30,8
29,32,2
29,34,3
29,35,4
29,38,1
29,39,6
29,41,9
29,42,2
29,43,6
29,47,4
29,48,5
29,51,1
29,53,4
29,54,12
29,57,1
29,59,4
29,63,1
29,64,2
29,65,1
29,66,2
29,69,5
29,71,3
29,73,2
29,75,2
29,76,3
29,81,3
29,86,8
29,88,6
29,90,1
29,91,6
29,92,4
29,94,2
29,98,3
29,99,13
30,3,3
30,4,1
30,9,1
30,10,1
30,13,2
30,16,1
30,18,3
30,19,3
30,27,3
30,28,2
30,29,2
30,33,1
30,34,1
30,35,1
30,40,1
30,41,1
30,42,2
30,43,6
30,47,1
30,48,1
30,49,2
30,51,5
30,54,3
30,59,1
30,61,3
30,63,1
30,64,1
30,66,2
30,69,1
30,70,1
30,71,2
30,73,1
30,75,3
30,81,6
30,84,1
30,86,3
30,88,4
30,91,1
30,92,3
30,94,3
30,98,2
30,99,4
31,0,2
31,2,2
31,7,2
31,11,21
31,17,6
31,20,1
31,21,1
31,23,2
31,24,2
31,25,3
31,26,2
31,29,1
31,36,19
31,38,1
31,44,2
31,45,16
31,46,2
31,50,2
31,52,2
31,56,4
31,57,2
31,58,1
31,62,2
31,65,1
31,67,2
31,70,3
31,72,1
31,73,1
31,74,1
31,78,2
31,79,5
31,83,4
31,84,1
31,89,1
31,93,3
31,96,1
32,3,1
32,8,1
32,10,2
32,11,1
32,18,1
32,19,1
32,27,1
32,28,2
32,30,1
32,34,1
32,35,2
32,37,1
32,38,2
32,41,1
32,43,2
32,47,3
32,49,1
32,54,2
32,61,2
32,63,3
32,64,2
32,66,1
32,69,2
32,71,1
32,75,2
32,81,1
32,86,2
32,88,1
32,91,1
32,92,3
32,94,1
32,98,1
32,99,3
33,0,2
33,1,3
33,2,2
33,6,3
33,8,3
33,9,1
33,11,4
33,14,2
33,15,2
33,17,7
33,20,1
33,21,1
33,23,2
33,25,3
33,26,7
33,31,1
33,34,1
33,37,2
33,38,1
33,40,3
33,44,2
33,45,1
33,46,3
33,50,3
33,55,3
33,56,5
33,57,2
33,58,2
33,60,1
33,62,2
33,65,4
33,67,5
33,68,1
33,72,4
33,74,2
33,77,2
33,78,3
33,79,2
33,83,1
33,84,1
33,85,1
33,87,3
33,88,1
33,89,1
33,93,5
34,4,1
34,5,2
34,9,2
34,10,1
34,13,2
34,19,1
34,22,1
34,27,3
34,28,1
34,29,1
34,41,2
34,42,1
34,43,2
34,47,2
34,48,2
34,49,2
34,51,2
34,54,5
34,59,2
34,63,1
34,64,2
34,69,2
34,73,1
34,75,2
34,76,1
34,81,1
34,86,5
34,90,1
34,91,2
34,92,2
34,94,2
34,98,2
34,99,4
35,3,2
35,5,2
35,6,1
35,10,1
35,12,1
35,16,3
35,18,2
35,19,2
35,20,1
35,27,2
35,29,2
35,30,4
35,32,1
35,34,3
35,38,1
35,39,1
35,41,2
35,42,2
35,43,1
35,47,1
35,48,4
35,49,1
35,51,1
35,53,2
35,54,1
35,59,2
35,61,3
35,66,2
35,69,1
35,71,3
35,73,1
35,75,2
35,76,1
35,84,1
35,86,3
35,88,2
35,91,2
35,94,2
35,98,1
35,99,4
36,1,1
36,2,1
36,8,2
36,11,2
36,15,1
36,17,4
36,21,2
36,24,2
36,25,3
36,26,3
36,27,1
36,31,2
36,37,1
36,40,3
36,44,1
36,45,2
36,48,1
36,50,3
36,52,1
36,56,2
36,57,1
36,60,1
36,62,1
36,64,1
36,67,11
36,70,2
36,77,1
36,79,1
36,83,2
36,85,1
36,87,1
36,89,1
36,93,4
36,95,1
36,97,1
37,1,4
37,2,2
37,7,1
37,8,1
37,14,1
37,15,1
37,17,13
37,20,2
37,21,2
37,22,1
37,23,1
37,24,1
37,26,7
37,29,2
37,31,2
37,33,1
37,36,3
37,40,3
37,44,4
37,45,3
37,46,1
37,50,1
37,52,2
37,56,3
37,57,3
37,60,3
37,62,2
37,67,1
37,70,2
37,72,2
37,73,1
37,77,2
37,78,1
37,79,2
37,82,1
37,83,2
37,84,1
37,85,2
37,87,1
37,89,3
37,93,4
37,95,3
37,96,2
37,97,2
38,3,1
38,4,4
38,5,4
38,7,1
38,9,2
38,10,1
38,13,2
38,18,1
38,19,4
38,22,2
38,25,1
38,27,1
38,28,6
38,29,4
38,30,3
38,34,1
38,35,1
38,39,2
38,41,2
38,42,3
38,43,3
38,47,1
38,49,4
38,51,2
38,53,2
38,54,4
38,59,2
38,61,1
38,63,1
38,64,1
38,73,3
38,75,3
38,76,3
38,77,1
38,81,4
38,83,1
38,86,9
38,88,1
38,90,1
38,91,3
38,92,4
38,94,1
38,98,2
38,99,4
39,3,6
39,4,2
39,5,1
39,10,1
39,13,5
39,18,3
39,19,3
39,22,3
39,27,2
39,28,2
39,29,2
39,30,5
39,32,2
39,34,3
39,35,1
39,38,1
39,41,3
39,42,1
39,43,3
39,47,2
39,48,4
39,53,3
39,54,7
39,58,1
39,59,1
39,61,2
39,63,1
39,64,3
39,69,3
39,71,1
39,73,5
39,75,3
39,76,1
39,78,2
39,79,1
39,86,4
39,91,1
39,92,2
39,94,4
39,98,1
39,99,10
40,0,6
40,1,3
40,2,3
40,6,2
40,7,7
40,8,5
40,11,3
40,13,1
40,14,4
40,15,4
40,17,13
40,20,5
40,21,1
40,23,5
40,24,3
40,25,4
40,26,6
40,31,5
40,33,3
40,36,3
40,37,2
40,44,1
40,45,5
40,46,4
40,52,1
40,54,1
40,55,2
40,56,10
40,57,3
40,58,3
40,60,6
40,62,4
40,65,8
40,67,18
40,68,5
40,70,5
40,72,2
40,74,2
40,77,6
40,78,3
40,79,2
40,80,5
40,82,1
40,83,3
40,84,2
40,85,3
40,87,3
40,89,1
40,93,1
40,95,3
40,96,4
40,97,2
40,99,1
41,0,1
41,3,2
41,4,3
41,5,2
41,6,2
41,7,1
41,9,2
41,12,1
41,13,1
41,16,2
41,18,1
41,19,1
41,22,3
41,27,2
41,29,2
41,30,3
41,32,1
41,34,2
41,35,1
41,39,2
41,42,1
41,43,4
41,48,2
41,49,3
41,51,1
41,52,1
41,53,1
41,54,2
41,59,3
41,61,4
41,64,1
41,65,1
41,66,6
41,73,2
41,75,2
41,76,1
41,81,1
41,86,1
41,89,1
41,90,1
41,91,1
41,92,5
41,94,1
41,96,1
41,99,2
42,3,5
42,5,2
42,9,4
42,10,2
42,12,1
42,13,7
42,16,6
42,18,2
42,19,2
42,22,1
42,27,2
42,28,4
42,29,3
42,30,4
42,32,1
42,35,3
42,38,1
42,39,1
42,41,2
42,43,6
42,45,1
42,47,3
42,48,1
42,49,5
42,51,2
42,53,1
42,54,3
42,55,1
42,56,1
42,59,1
42,61,2
42,63,1
42,64,1
42,66,3
42,69,3
42,71,2
42,74,1
42,75,5
42,76,2
42,81,5
42,86,3
42,88,1
42,91,1
42,92,3
42,94,3
42,99,2
43,4,2
43,5,2
43,10,2
43,11,1
43,13,2
43,18,3
43,19,2
43,27,1
43,28,1
43,29,1
43,30,1
43,32,2
43,34,1
43,39,3
43,40,1
43,41,2
43,42,1
43,44,1
43,46,1
43,48,1
43,49,1
43,51,1
43,52,1
43,54,3
43,59,3
43,61,1
43,64,1
43,71,1
43,75,1
43,76,2
43,79,2
43,81,3
43,86,6
43,88,1
43,89,1
43,91,1
43,92,1
43,98,2
43,99,2
44,1,3
44,2,1
44,6,2
44,7,2
44,8,1
44,10,1
44,17,6
44,18,1
44,21,2
44,23,1
44,25,1
44,26,5
44,31,2
44,37,2
44,40,1
44,50,1
44,53,1
44,55,1
44,56,2
44,57,2
44,58,4
44,60,2
44,62,1
44,65,2
44,67,2
44,70,1
44,72,3
44,77,1
44,78,3
44,79,2
44,84,2
44,85,1
44,87,1
44,89,1
44,93,1
44,95,2
44,97,2
45,1,2
45,2,2
45,6,1
45,11,2
45,14,1
45,17,3
45,20,1
45,21,1
45,24,2
45,25,1
45,26,3
45,29,1
45,32,1
45,36,2
45,37,2
45,40,1
45,44,2
45,46,3
45,50,3
45,51,1
45,55,1
45,56,3
45,57,1
45,58,2
45,60,3
45,64,1
45,65,2
45,67,5
45,68,2
45,70,3
45,72,1
45,74,3
45,77,2
45,78,2
45,79,1
45,80,1
45,82,2
45,83,1
45,84,5
45,85,3
45,93,1
45,95,1
45,96,3
46,0,3
46,1,2
46,6,2
46,7,1
46,11,1
46,14,1
46,15,1
46,17,8
46,20,1
46,21,1
46,24,2
46,26,2
46,33,1
46,35,1
46,37,1
46,40,2
46,41,1
46,45,1
46,47,1
46,50,2
46,55,3
46,56,1
46,58,2
46,60,1
46,62,1
46,64,1
46,67,3
46,77,1
46,78,1
46,79,1
46,80,2
46,83,1
46,84,2
46,89,3
46,95,1
47,1,1
47,3,6
47,4,1
47,5,1
47,9,1
47,10,3
47,13,3
47,19,1
47,27,2
47,28,1
47,29,1
47,30,3
47,32,2
47,34,1
47,38,2
47,40,1
47,49,3
47,51,1
47,53,3
47,54,2
47,59,2
47,61,1
47,63,3
47,66,2
47,71,1
47,73,2
47,75,3
47,79,1
47,81,2
47,86,2
47,88,1
47,89,1
47,90,3
47,92,2
47,94,1
47,98,1
47,99,2
48,1,1
48,3,2
48,5,2
48,8,1
48,9,2
48,13,1
48,18,3
48,19,2
48,22,3
48,27,1
48,28,1
48,30,2
48,32,1
48,33,1
48,34,1
48,38,2
48,39,6
48,42,2
48,43,2
48,49,1
48,51,1
48,54,1
48,61,1
48,63,1
48,65,1
48,66,1
48,69,1
48,71,1
48,73,1
48,75,3
48,76,3
48,78,1
48,79,1
48,81,1
48,86,4
48,88,1
48,90,2
48,92,3
48,94,2
48,95,1
48,98,3
48,99,2
49,3,3
49,4,2
49,9,1
49,10,1
49,13,3
49,17,1
49,19,2
49,22,1
49,26,1
49,27,2
49,28,2
49,29,3
49,34,2
49,39,1
49,41,2
49,42,1
49,47,1
49,48,1
49,51,2
49,53,1
49,54,1
49,63,2
49,64,2
49,66,2
49,71,1
49,73,1
49,75,5
49,76,4
49,81,1
49,86,4
49,88,2
49,89,1
49,90,1
49,92,2
49,94,1
49,98,1
49,99,2
50,1,1
50,6,2
50,7,2
50,11,1
50,15,3
50,17,4
50,20,2
50,24,1
50,25,2
50,26,3
50,33,1
50,37,2
50,38,1
50,39,1
50,40,3
50,44,1
50,45,1
50,53,1
50,55,2
50,56,3
50,57,2
50,58,3
50,60,2
50,62,4
50,65,5
50,67,4
50,70,4
50,72,1
50,78,3
50,79,1
50,80,2
50,81,1
50,83,2
50,84,1
50,85,1
50,89,1
50,93,3
50,94,1
50,96,1
51,0,1
51,3,2
51,4,1
51,5,2
51,9,2
51,10,2
51,13,1
51,16,2
51,18,7
51,19,1
51,27,2
51,28,1
51,29,2
51,30,1
51,34,1
51,36,1
51,38,2
51,39,1
51,40,2
51,41,1
51,42,1
51,43,1
51,47,1
51,48,1
51,53,3
51,61,1
51,63,1
51,64,2
51,69,1
51,73,1
51,75,5
51,81,3
51,86,2
51,88,1
51,90,1
51,91,1
51,92,6
51,97,1
51,99,7
52,0,2
52,1,8
52,2,4
52,6,4
52,7,6
52,8,1
52,11,2
52,14,1
52,15,4
52,17,20
52,19,1
52,20,1
52,21,1
52,23,1
52,24,6
52,25,7
52,26,8
52,31,5
52,33,1
52,36,1
52,37,2
52,38,1
52,40,1
52,45,3
52,46,2
52,50,3
52,55,4
52,56,5
52,57,3
52,58,2
52,60,1
52,62,3
52,65,7
52,67,14
52,68,2
52,70,2
52,72,7
52,74,1
52,77,4
52,78,3
52,79,3
52,82,3
52,83,2
52,84,1
52,85,6
52,87,1
52,89,2
52,93,5
52,95,1
52,96,3
52,97,6
53,3,3
53,4,2
53,5,1
53,9,3
53,10,2
53,11,1
53,12,2
53,13,1
53,18,4
53,19,1
53,20,1
53,22,3
53,27,3
53,28,2
53,29,2
53,30,2
53,34,3
53,35,2
53,39,1
53,41,7
53,42,1
53,43,3
53,47,5
53,48,1
53,51,5
53,54,3
53,59,4
53,61,2
53,63,1
53,64,1
53,66,2
53,69,1
53,73,2
53,75,3
53,76,1
53,77,1
53,80,1
53,81,3
53,86,3
53,92,4
53,94,3
53,98,1
53,99,4
54,4,3
54,9,1
54,13,5
54,14,1
54,16,1
54,19,2
54,22,1
54,28,2
54,34,3
54,35,1
54,38,3
54,41,2
54,42,2
54,47,3
54,61,1
54,63,1
54,64,3
54,65,1
54,69,1
54,71,1
54,73,3
54,75,3
54,76,1
54,86,3
54,87,1
54,88,1
54,90,1
54,91,1
54,92,1
54,93,2
54,94,5
54,95,1
55,0,1
55,1,2
55,2,1
55,6,1
55,7,3
55,11,1
55,15,1
55,17,16
55,20,2
55,21,1
55,24,2
55,25,2
55,26,6
55,31,1
55,33,1
55,36,1
55,37,1
55,38,1
55,40,1
55,45,1
55,46,2
55,50,2
55,52,1
55,56,1
55,58,4
55,60,4
55,64,1
55,65,3
55,67,5
55,68,2
55,70,2
55,72,1
55,77,1
55,79,2
55,80,2
55,82,1
55,84,2
55,85,2
55,86,1
55,87,1
55,89,1
55,93,4
55,95,1
55,97,1
56,0,2
56,7,3
56,8,1
56,11,1
56,12,1
